

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 11 22:15:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009C                     	;# 
   341  009D                     	;# 
   342  009E                     	;# 
   343  009F                     	;# 
   344  010C                     	;# 
   345  010D                     	;# 
   346  010E                     	;# 
   347  010F                     	;# 
   348  018C                     	;# 
   349  018D                     	;# 
   350                           
   351                           	psect	idataBANK1
   352  0D59                     __pidataBANK1:	
   353                           
   354                           ;initializer for _halfSteps
   355  0D59  343C               	retlw	60
   356  0D5A  3400               	retlw	0
   357  0D5B  342E               	retlw	46
   358  0D5C  3400               	retlw	0
   359  0D5D  342B               	retlw	43
   360  0D5E  3400               	retlw	0
   361  0D5F  3427               	retlw	39
   362  0D60  3400               	retlw	0
   363  0D61  3435               	retlw	53
   364  0D62  3400               	retlw	0
   365  0D63  3417               	retlw	23
   366  0D64  3400               	retlw	0
   367  0D65  341B               	retlw	27
   368  0D66  3400               	retlw	0
   369  0D67  341E               	retlw	30
   370  0D68  3400               	retlw	0
   371                           
   372                           ;initializer for _wholeSteps
   373  0D69  343C               	retlw	60
   374  0D6A  3400               	retlw	0
   375  0D6B  342B               	retlw	43
   376  0D6C  3400               	retlw	0
   377  0D6D  3435               	retlw	53
   378  0D6E  3400               	retlw	0
   379  0D6F  341B               	retlw	27
   380  0D70  3400               	retlw	0
   381  001F                     _ADCON0	set	31
   382  001E                     _ADRESH	set	30
   383  0007                     _PORTC	set	7
   384  0008                     _PORTD	set	8
   385  0009                     _PORTE	set	9
   386  0001                     _TMR0	set	1
   387  0066                     _ADIF	set	102
   388  005F                     _GIE	set	95
   389  00FA                     _GO	set	250
   390  005E                     _PEIE	set	94
   391  0030                     _RB0	set	48
   392  0031                     _RB1	set	49
   393  0032                     _RB2	set	50
   394  0033                     _RB3	set	51
   395  0034                     _RB4	set	52
   396  0035                     _RB5	set	53
   397  0048                     _RE0	set	72
   398  0049                     _RE1	set	73
   399  004A                     _RE2	set	74
   400  005A                     _T0IF	set	90
   401  005D                     _TMR0IE	set	93
   402  009E                     _ADRESL	set	158
   403  0085                     _TRISA	set	133
   404  0086                     _TRISB	set	134
   405  0087                     _TRISC	set	135
   406  0088                     _TRISD	set	136
   407  0089                     _TRISE	set	137
   408  04FE                     _ADCS2	set	1278
   409  04FF                     _ADFM	set	1279
   410  0466                     _ADIE	set	1126
   411  04F8                     _PCFG0	set	1272
   412  04F9                     _PCFG1	set	1273
   413  04FA                     _PCFG2	set	1274
   414  04FB                     _PCFG3	set	1275
   415  0408                     _PS0	set	1032
   416  0409                     _PS1	set	1033
   417  040A                     _PS2	set	1034
   418  040B                     _PSA	set	1035
   419  040D                     _T0CS	set	1037
   420  040C                     _T0SE	set	1036
   421                           
   422                           	psect	strings
   423  0800                     __pstrings:	
   424  0800                     stringtab:	
   425  0800                     __stringtab:	
   426  0800                     stringcode:	
   427                           ;	String table - string pointers are 1 byte each
   428                           
   429  0800                     stringdir:	
   430  0800  3008               	movlw	high stringdir
   431  0801  008A               	movwf	10
   432  0802  0804               	movf	4,w
   433  0803  0A84               	incf	4,f
   434  0804  0782               	addwf	2,f
   435  0805                     __stringbase:	
   436  0805  3400               	retlw	0
   437  0806                     __end_of__stringtab:	
   438  0806                     STR_4:	
   439  0806  3453               	retlw	83	;'S'
   440  0807  3474               	retlw	116	;'t'
   441  0808  3465               	retlw	101	;'e'
   442  0809  3470               	retlw	112	;'p'
   443  080A  3473               	retlw	115	;'s'
   444  080B  343A               	retlw	58	;':'
   445  080C  3400               	retlw	0
   446  080D                     STR_5:	
   447  080D  3473               	retlw	115	;'s'
   448  080E  3474               	retlw	116	;'t'
   449  080F  3465               	retlw	101	;'e'
   450  0810  3470               	retlw	112	;'p'
   451  0811  3473               	retlw	115	;'s'
   452  0812  343A               	retlw	58	;':'
   453  0813  3400               	retlw	0
   454  0814                     STR_1:	
   455  0814  3452               	retlw	82	;'R'
   456  0815  3461               	retlw	97	;'a'
   457  0816  3477               	retlw	119	;'w'
   458  0817  343A               	retlw	58	;':'
   459  0818  3400               	retlw	0
   460  0819                     STR_2:	
   461  0819  343D               	retlw	61	;'='
   462  081A  343E               	retlw	62	;'>'
   463  081B  3400               	retlw	0
   464  081C                     STR_3:	
   465  081C  3463               	retlw	99	;'c'
   466  081D  346D               	retlw	109	;'m'
   467  081E  3400               	retlw	0
   468                           
   469                           ; #config settings
   470  0000                     
   471                           	psect	cinit
   472  0015                     start_initialization:	
   473  0015                     __initialization:	
   474                           
   475                           ; Clear objects allocated to BITCOMMON
   476  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   477  0016  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   478                           
   479                           ; Clear objects allocated to COMMON
   480  0017  01F7               	clrf	__pbssCOMMON& (0+127)
   481  0018  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0019  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   483                           
   484                           ; Clear objects allocated to BANK1
   485  001A  1683               	bsf	3,5	;RP0=1, select bank1
   486  001B  1303               	bcf	3,6	;RP1=0, select bank1
   487  001C  01D1               	clrf	__pbssBANK1& (0+127)
   488  001D  01D2               	clrf	(__pbssBANK1+1)& (0+127)
   489  001E  01D3               	clrf	(__pbssBANK1+2)& (0+127)
   490  001F  01D4               	clrf	(__pbssBANK1+3)& (0+127)
   491  0020  01D5               	clrf	(__pbssBANK1+4)& (0+127)
   492  0021  01D6               	clrf	(__pbssBANK1+5)& (0+127)
   493  0022  01D7               	clrf	(__pbssBANK1+6)& (0+127)
   494  0023  01D8               	clrf	(__pbssBANK1+7)& (0+127)
   495  0024  01D9               	clrf	(__pbssBANK1+8)& (0+127)
   496                           
   497                           ; Initialize objects allocated to BANK1
   498  0025  1383               	bcf	3,7	;select IRP bank0
   499  0026  30D1               	movlw	low (__pdataBANK1+24)
   500  0027  00FD               	movwf	btemp+-1
   501  0028  300D               	movlw	high __pidataBANK1
   502  0029  00FE               	movwf	btemp
   503  002A  3059               	movlw	low __pidataBANK1
   504  002B  00FF               	movwf	btemp+1
   505  002C  30B9               	movlw	low __pdataBANK1
   506  002D  0084               	movwf	4
   507  002E  120A  158A  24F8   	fcall	init_ram0
   508  0031                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  0031                     __end_of__initialization:	
   512  0031  0183               	clrf	3
   513  0032  120A  118A  2B27   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bitbssCOMMON
   516  0380                     __pbitbssCOMMON:	
   517  0380                     _conversionDone:	
   518  0380                     	ds	1
   519  0381                     _motorToggle:	
   520  0381                     	ds	1
   521  0382                     _pb0Pressed:	
   522  0382                     	ds	1
   523  0383                     _pb0Released:	
   524  0383                     	ds	1
   525  0384                     _pb1Pressed:	
   526  0384                     	ds	1
   527  0385                     _pb1Released:	
   528  0385                     	ds	1
   529  0386                     _pb2Pressed:	
   530  0386                     	ds	1
   531  0387                     _pb2Released:	
   532  0387                     	ds	1
   533  0388                     _pb3Pressed:	
   534  0388                     	ds	1
   535  0389                     _pb3Released:	
   536  0389                     	ds	1
   537  038A                     _updateLcdIRData:	
   538  038A                     	ds	1
   539                           
   540                           	psect	bssCOMMON
   541  0077                     __pbssCOMMON:	
   542  0077                     _cstep:	
   543  0077                     	ds	1
   544  0078                     _pbCounter:	
   545  0078                     	ds	1
   546  0079                     _pbCounter2:	
   547  0079                     	ds	1
   548                           
   549                           	psect	bssBANK1
   550  00D1                     __pbssBANK1:	
   551  00D1                     _errno:	
   552  00D1                     	ds	2
   553  00D3                     _nrOfSteps:	
   554  00D3                     	ds	2
   555  00D5                     _rtcCounter:	
   556  00D5                     	ds	2
   557  00D7                     _irLcdCounter:	
   558  00D7                     	ds	1
   559  00D8                     _pbCounter3:	
   560  00D8                     	ds	1
   561  00D9                     _pbCounter4:	
   562  00D9                     	ds	1
   563                           
   564                           	psect	dataBANK1
   565  00B9                     __pdataBANK1:	
   566  00B9                     _halfSteps:	
   567  00B9                     	ds	16
   568  00C9                     _wholeSteps:	
   569  00C9                     	ds	8
   570                           
   571                           	psect	inittext
   572  0CF4                     init_fetch0:	
   573                           ;	Called with low address in FSR and high address in W
   574                           
   575  0CF4  087E               	movf	126,w
   576  0CF5  008A               	movwf	10
   577  0CF6  087F               	movf	127,w
   578  0CF7  0082               	movwf	2
   579  0CF8                     init_ram0:	
   580                           ;Called with:
   581                           ;	high address of idata address in btemp 
   582                           ;	low address of idata address in btemp+1 
   583                           ;	low address of data in FSR
   584                           ;	high address + 1 of data in btemp-1
   585                           
   586  0CF8  24F4  120A  158A   	fcall	init_fetch0
   587  0CFB  0080               	movwf	0
   588  0CFC  0A84               	incf	4,f
   589  0CFD  0804               	movf	4,w
   590  0CFE  067D               	xorwf	125,w
   591  0CFF  1903               	btfsc	3,2
   592  0D00  3400               	retlw	0
   593  0D01  0AFF               	incf	127,f
   594  0D02  1903               	btfsc	3,2
   595  0D03  0AFE               	incf	126,f
   596  0D04  2CF8               	goto	init_ram0
   597                           
   598                           	psect	cstackBANK1
   599  00A0                     __pcstackBANK1:	
   600  00A0                     ??_moveDeg:	
   601  00A0                     readADCMeter@rawInverted:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 3 bytes @ 0x0
   606  00A0                     	ds	1
   607  00A1                     _moveDeg$686:	
   608                           
   609                           ; 3 bytes @ 0x1
   610  00A1                     	ds	2
   611  00A3                     readADCMeter@k:	
   612                           
   613                           ; 3 bytes @ 0x3
   614  00A3                     	ds	1
   615  00A4                     _moveDeg$687:	
   616                           
   617                           ; 3 bytes @ 0x4
   618  00A4                     	ds	2
   619  00A6                     readADCMeter@m:	
   620                           
   621                           ; 3 bytes @ 0x6
   622  00A6                     	ds	1
   623  00A7                     _moveDeg$688:	
   624                           
   625                           ; 3 bytes @ 0x7
   626  00A7                     	ds	2
   627  00A9                     readADCMeter@result:	
   628                           
   629                           ; 3 bytes @ 0x9
   630  00A9                     	ds	1
   631  00AA                     moveDeg@stepsToMove:	
   632                           
   633                           ; 1 bytes @ 0xA
   634  00AA                     	ds	2
   635  00AC                     _readADCMeter$689:	
   636                           
   637                           ; 3 bytes @ 0xC
   638  00AC                     	ds	3
   639  00AF                     readADCMeter@raw:	
   640                           
   641                           ; 2 bytes @ 0xF
   642  00AF                     	ds	2
   643  00B1                     readADCMeter@resultInInt:	
   644                           
   645                           ; 2 bytes @ 0x11
   646  00B1                     	ds	2
   647  00B3                     ??_main:	
   648                           
   649                           ; 1 bytes @ 0x13
   650  00B3                     	ds	2
   651  00B5                     main@result:	
   652                           
   653                           ; 2 bytes @ 0x15
   654  00B5                     	ds	2
   655  00B7                     main@resultInMeters:	
   656                           
   657                           ; 2 bytes @ 0x17
   658  00B7                     	ds	2
   659                           
   660                           	psect	cstackCOMMON
   661  0072                     __pcstackCOMMON:	
   662  0072                     ?_flashLed:	
   663  0072                     ??_flashLed:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0072                     ?_debounceButtons:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0072                     ??_debounceButtons:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0072                     ?_lcdRefresh:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0072                     ??_lcdRefresh:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0072                     ?_initializeTimer0:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0072                     ?_initializeADC:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0072                     ?_setupLCD:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0072                     ?_startADCConversion:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0072                     ?_lcdSetCursor:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0072                     ?_lcdWriteString:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0072                     ?_isr:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0072                     ?_initialise:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0072                     ?_main:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0072                     ?_lcdWriteControl:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0072                     ?_lcdWriteData:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0072                     ?_initializeMotor:	
   712                           ; 1 bytes @ 0x0
   713                           
   714                           
   715                           ; 2 bytes @ 0x0
   716  0072                     	ds	1
   717  0073                     ??_isr:	
   718                           
   719                           ; 1 bytes @ 0x1
   720  0073                     	ds	4
   721                           
   722                           	psect	cstackBANK0
   723  0020                     __pcstackBANK0:	
   724  0020                     ?___ftge:	
   725  0020                     ??_initializeTimer0:	
   726                           ; 1 bit 
   727                           
   728  0020                     ??_initializeADC:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     ??_startADCConversion:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0020                     ??_lcdWriteControl:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0020                     ??_lcdWriteData:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0020                     ?_readADCData:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ?___wmul:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0020                     ?___ftpack:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0020                     ?_frexp:	
   750                           ; 3 bytes @ 0x0
   751                           
   752  0020                     ___wmul@multiplier:	
   753                           ; 3 bytes @ 0x0
   754                           
   755  0020                     ___ftpack@arg:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0020                     ___ftge@ff1:	
   759                           ; 3 bytes @ 0x0
   760                           
   761  0020                     frexp@value:	
   762                           ; 3 bytes @ 0x0
   763                           
   764                           
   765                           ; 3 bytes @ 0x0
   766  0020                     	ds	2
   767  0022                     ??_readADCData:	
   768  0022                     lcdWriteControl@databyte:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0022                     lcdWriteData@databyte:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0022                     readADCData@ADCResult:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0022                     ___wmul@multiplicand:	
   778                           ; 2 bytes @ 0x2
   779                           
   780                           
   781                           ; 2 bytes @ 0x2
   782  0022                     	ds	1
   783  0023                     ??_setupLCD:	
   784  0023                     ??_lcdSetCursor:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0023                     ??_lcdWriteString:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0023                     lcdSetCursor@address:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0023                     ___ftpack@exp:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0023                     frexp@eptr:	
   797                           ; 1 bytes @ 0x3
   798                           
   799  0023                     ___ftge@ff2:	
   800                           ; 1 bytes @ 0x3
   801                           
   802                           
   803                           ; 3 bytes @ 0x3
   804  0023                     	ds	1
   805  0024                     ??_frexp:	
   806  0024                     ??___wmul:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0024                     lcdWriteString@s:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0024                     ___ftpack@sign:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0024                     ___wmul@product:	
   816                           ; 1 bytes @ 0x4
   817                           
   818                           
   819                           ; 2 bytes @ 0x4
   820  0024                     	ds	1
   821  0025                     ??___ftpack:	
   822                           
   823                           ; 1 bytes @ 0x5
   824  0025                     	ds	1
   825  0026                     ?_lcdWriteToDigitBCD:	
   826  0026                     ??___ftge:	
   827                           ; 1 bytes @ 0x6
   828                           
   829  0026                     lcdWriteToDigitBCD@data:	
   830                           ; 1 bytes @ 0x6
   831                           
   832                           
   833                           ; 2 bytes @ 0x6
   834  0026                     	ds	2
   835  0028                     ?___altoft:	
   836  0028                     ?___awtoft:	
   837                           ; 3 bytes @ 0x8
   838                           
   839  0028                     ?___ftmul:	
   840                           ; 3 bytes @ 0x8
   841                           
   842  0028                     lcdWriteToDigitBCD@digits:	
   843                           ; 3 bytes @ 0x8
   844                           
   845  0028                     ___awtoft@c:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0028                     ___ftmul@f1:	
   849                           ; 2 bytes @ 0x8
   850                           
   851  0028                     ___altoft@c:	
   852                           ; 3 bytes @ 0x8
   853                           
   854                           
   855                           ; 4 bytes @ 0x8
   856  0028                     	ds	1
   857  0029                     lcdWriteToDigitBCD@showSign:	
   858                           
   859                           ; 1 bytes @ 0x9
   860  0029                     	ds	1
   861  002A                     ??_lcdWriteToDigitBCD:	
   862                           
   863                           ; 1 bytes @ 0xA
   864  002A                     	ds	1
   865  002B                     ??___awtoft:	
   866  002B                     lcdWriteToDigitBCD@TensDigit:	
   867                           ; 1 bytes @ 0xB
   868                           
   869  002B                     ___ftmul@f2:	
   870                           ; 1 bytes @ 0xB
   871                           
   872                           
   873                           ; 3 bytes @ 0xB
   874  002B                     	ds	1
   875  002C                     ??___altoft:	
   876  002C                     lcdWriteToDigitBCD@HundredDigit:	
   877                           ; 1 bytes @ 0xC
   878                           
   879                           
   880                           ; 1 bytes @ 0xC
   881  002C                     	ds	1
   882  002D                     lcdWriteToDigitBCD@ThousandDigit:	
   883  002D                     ___awtoft@sign:	
   884                           ; 1 bytes @ 0xD
   885                           
   886                           
   887                           ; 1 bytes @ 0xD
   888  002D                     	ds	1
   889  002E                     ??___ftmul:	
   890  002E                     lcdWriteToDigitBCD@sign:	
   891                           ; 1 bytes @ 0xE
   892                           
   893  002E                     ___altoft@exp:	
   894                           ; 1 bytes @ 0xE
   895                           
   896                           
   897                           ; 1 bytes @ 0xE
   898  002E                     	ds	1
   899  002F                     ___altoft@sign:	
   900  002F                     lcdWriteToDigitBCD@OnesDigit:	
   901                           ; 1 bytes @ 0xF
   902                           
   903                           
   904                           ; 2 bytes @ 0xF
   905  002F                     	ds	1
