

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 16:32:25 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    62  0081                     	;# 
    63  0085                     	;# 
    64  0086                     	;# 
    65  0087                     	;# 
    66  0088                     	;# 
    67  0089                     	;# 
    68  008C                     	;# 
    69  008D                     	;# 
    70  008E                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  010E                     	;# 
    84  010F                     	;# 
    85  018C                     	;# 
    86  018D                     	;# 
    87  0000                     	;# 
    88  0001                     	;# 
    89  0002                     	;# 
    90  0003                     	;# 
    91  0004                     	;# 
    92  0005                     	;# 
    93  0006                     	;# 
    94  0007                     	;# 
    95  0008                     	;# 
    96  0009                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000D                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0011                     	;# 
   106  0012                     	;# 
   107  0013                     	;# 
   108  0014                     	;# 
   109  0015                     	;# 
   110  0015                     	;# 
   111  0016                     	;# 
   112  0017                     	;# 
   113  0018                     	;# 
   114  0019                     	;# 
   115  001A                     	;# 
   116  001B                     	;# 
   117  001B                     	;# 
   118  001C                     	;# 
   119  001D                     	;# 
   120  001E                     	;# 
   121  001F                     	;# 
   122  0081                     	;# 
   123  0085                     	;# 
   124  0086                     	;# 
   125  0087                     	;# 
   126  0088                     	;# 
   127  0089                     	;# 
   128  008C                     	;# 
   129  008D                     	;# 
   130  008E                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0088                     	;# 
   307  0089                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0094                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  0000                     	;# 
   328  0001                     	;# 
   329  0002                     	;# 
   330  0003                     	;# 
   331  0004                     	;# 
   332  0005                     	;# 
   333  0006                     	;# 
   334  0007                     	;# 
   335  0008                     	;# 
   336  0009                     	;# 
   337  000A                     	;# 
   338  000B                     	;# 
   339  000C                     	;# 
   340  000D                     	;# 
   341  000E                     	;# 
   342  000E                     	;# 
   343  000F                     	;# 
   344  0010                     	;# 
   345  0011                     	;# 
   346  0012                     	;# 
   347  0013                     	;# 
   348  0014                     	;# 
   349  0015                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0017                     	;# 
   353  0018                     	;# 
   354  0019                     	;# 
   355  001A                     	;# 
   356  001B                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  0081                     	;# 
   363  0085                     	;# 
   364  0086                     	;# 
   365  0087                     	;# 
   366  0088                     	;# 
   367  0089                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0094                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	idataBANK0
   389  0124                     __pidataBANK0:	
   390                           
   391                           ;initializer for _halfSteps
   392  0124  343C               	retlw	60
   393  0125  3400               	retlw	0
   394  0126  342E               	retlw	46
   395  0127  3400               	retlw	0
   396  0128  342B               	retlw	43
   397  0129  3400               	retlw	0
   398  012A  3427               	retlw	39
   399  012B  3400               	retlw	0
   400  012C  3435               	retlw	53
   401  012D  3400               	retlw	0
   402  012E  3417               	retlw	23
   403  012F  3400               	retlw	0
   404  0130  341B               	retlw	27
   405  0131  3400               	retlw	0
   406  0132  341E               	retlw	30
   407  0133  3400               	retlw	0
   408                           
   409                           ;initializer for _wholeSteps
   410  0134  343C               	retlw	60
   411  0135  3400               	retlw	0
   412  0136  342B               	retlw	43
   413  0137  3400               	retlw	0
   414  0138  3435               	retlw	53
   415  0139  3400               	retlw	0
   416  013A  341B               	retlw	27
   417  013B  3400               	retlw	0
   418  001F                     _ADCON0	set	31
   419  001E                     _ADRESH	set	30
   420  0007                     _PORTC	set	7
   421  0008                     _PORTD	set	8
   422  0009                     _PORTE	set	9
   423  0013                     _SSPBUF	set	19
   424  0014                     _SSPCON	set	20
   425  0001                     _TMR0	set	1
   426  0066                     _ADIF	set	102
   427  00C4                     _CREN	set	196
   428  005F                     _GIE	set	95
   429  00FA                     _GO	set	250
   430  00C1                     _OERR	set	193
   431  005E                     _PEIE	set	94
   432  0030                     _RB0	set	48
   433  0031                     _RB1	set	49
   434  0032                     _RB2	set	50
   435  0033                     _RB3	set	51
   436  0035                     _RB5	set	53
   437  003A                     _RC2	set	58
   438  0048                     _RE0	set	72
   439  0049                     _RE1	set	73
   440  004A                     _RE2	set	74
   441  00C6                     _RX9	set	198
   442  00C7                     _SPEN	set	199
   443  0063                     _SSPIF	set	99
   444  005D                     _TMR0IE	set	93
   445  005A                     _TMR0IF	set	90
   446  009E                     _ADRESL	set	158
   447  0081                     _OPTION_REG	set	129
   448  0099                     _SPBRG	set	153
   449  0094                     _SSPSTAT	set	148
   450  0085                     _TRISA	set	133
   451  0086                     _TRISB	set	134
   452  0087                     _TRISC	set	135
   453  0088                     _TRISD	set	136
   454  0089                     _TRISE	set	137
   455  04FE                     _ADCS2	set	1278
   456  04FF                     _ADFM	set	1279
   457  0466                     _ADIE	set	1126
   458  04C2                     _BRGH	set	1218
   459  04F8                     _PCFG0	set	1272
   460  04F9                     _PCFG1	set	1273
   461  04FA                     _PCFG2	set	1274
   462  04FB                     _PCFG3	set	1275
   463  0408                     _PS0	set	1032
   464  0409                     _PS1	set	1033
   465  040A                     _PS2	set	1034
   466  040B                     _PSA	set	1035
   467  0465                     _RCIE	set	1125
   468  04C4                     _SYNC	set	1220
   469  040D                     _T0CS	set	1037
   470  040C                     _T0SE	set	1036
   471  04C6                     _TX9	set	1222
   472  04C5                     _TXEN	set	1221
   473  0464                     _TXIE	set	1124
   474                           
   475                           	psect	strings
   476  0154                     __pstrings:	
   477  0154                     stringtab:	
   478  0154                     __stringtab:	
   479  0154                     stringcode:	
   480                           ;	String table - string pointers are 1 byte each
   481                           
   482  0154                     stringdir:	
   483  0154  3001               	movlw	high stringdir
   484  0155  008A               	movwf	10
   485  0156  0804               	movf	4,w
   486  0157  0A84               	incf	4,f
   487  0158  0782               	addwf	2,f
   488  0159                     __stringbase:	
   489  0159  3400               	retlw	0
   490  015A                     __end_of__stringtab:	
   491  015A                     STR_1:	
   492  015A  3453               	retlw	83	;'S'
   493  015B  3474               	retlw	116	;'t'
   494  015C  3465               	retlw	101	;'e'
   495  015D  3470               	retlw	112	;'p'
   496  015E  3473               	retlw	115	;'s'
   497  015F  343A               	retlw	58	;':'
   498  0160  3400               	retlw	0
   499  0161                     STR_2:	
   500  0161  3473               	retlw	115	;'s'
   501  0162  3474               	retlw	116	;'t'
   502  0163  3465               	retlw	101	;'e'
   503  0164  3470               	retlw	112	;'p'
   504  0165  3473               	retlw	115	;'s'
   505  0166  343A               	retlw	58	;':'
   506  0167  3400               	retlw	0
   507                           
   508                           ; #config settings
   509  0000                     
   510                           	psect	cinit
   511  0015                     start_initialization:	
   512  0015                     __initialization:	
   513                           
   514                           ; Clear objects allocated to BITCOMMON
   515  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   516  0016  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   517                           
   518                           ; Clear objects allocated to COMMON
   519  0017  01FC               	clrf	__pbssCOMMON& (0+127)
   520  0018  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   521                           
   522                           ; Clear objects allocated to BANK0
   523  0019  1383               	bcf	3,7	;select IRP bank0
   524  001A  3020               	movlw	low __pbssBANK0
   525  001B  0084               	movwf	4
   526  001C  3051               	movlw	low (__pbssBANK0+49)
   527  001D  120A  118A  21A3  120A  118A  	fcall	clear_ram0
   528                           
   529                           ; Initialize objects allocated to BANK0
   530  0022  3069               	movlw	low (__pdataBANK0+24)
   531  0023  00FD               	movwf	btemp+-1
   532  0024  3001               	movlw	high __pidataBANK0
   533  0025  00FE               	movwf	btemp
   534  0026  3024               	movlw	low __pidataBANK0
   535  0027  00FF               	movwf	btemp+1
   536  0028  3051               	movlw	low __pdataBANK0
   537  0029  0084               	movwf	4
   538  002A  120A  118A  216C   	fcall	init_ram0
   539  002D                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  002D                     __end_of__initialization:	
   543  002D  0183               	clrf	3
   544  002E  120A  118A  289D   	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bitbssCOMMON
   547  0380                     __pbitbssCOMMON:	
   548  0380                     _FLAG_1000MS:	
   549  0380                     	ds	1
   550  0381                     _conversionDone:	
   551  0381                     	ds	1
   552  0382                     _pb0Pressed:	
   553  0382                     	ds	1
   554  0383                     _pb0Released:	
   555  0383                     	ds	1
   556  0384                     _pb1Pressed:	
   557  0384                     	ds	1
   558  0385                     _pb1Released:	
   559  0385                     	ds	1
   560  0386                     _pb2Pressed:	
   561  0386                     	ds	1
   562  0387                     _pb2Released:	
   563  0387                     	ds	1
   564  0388                     _pb3Pressed:	
   565  0388                     	ds	1
   566  0389                     _pb3Released:	
   567  0389                     	ds	1
   568  038A                     _updateLcdIRData:	
   569  038A                     	ds	1
   570                           
   571                           	psect	bssCOMMON
   572  007C                     __pbssCOMMON:	
   573  007C                     _cstep:	
   574  007C                     	ds	1
   575  007D                     _txiptr:	
   576  007D                     	ds	1
   577                           
   578                           	psect	bssBANK0
   579  0020                     __pbssBANK0:	
   580  0020                     _rxfifo:	
   581  0020                     	ds	16
   582  0030                     _txfifo:	
   583  0030                     	ds	16
   584  0040                     _errno:	
   585  0040                     	ds	2
   586  0042                     _nrOfSteps:	
   587  0042                     	ds	2
   588  0044                     _rtcCounter:	
   589  0044                     	ds	2
   590  0046                     _time_count:	
   591  0046                     	ds	2
   592  0048                     _irLcdCounter:	
   593  0048                     	ds	1
   594  0049                     _pbCounter:	
   595  0049                     	ds	1
   596  004A                     _pbCounter2:	
   597  004A                     	ds	1
   598  004B                     _pbCounter3:	
   599  004B                     	ds	1
   600  004C                     _pbCounter4:	
   601  004C                     	ds	1
   602  004D                     _rxiptr:	
   603  004D                     	ds	1
   604  004E                     _rxoptr:	
   605  004E                     	ds	1
   606  004F                     _ser_tmp:	
   607  004F                     	ds	1
   608  0050                     _txoptr:	
   609  0050                     	ds	1
   610                           
   611                           	psect	dataBANK0
   612  0051                     __pdataBANK0:	
   613  0051                     _halfSteps:	
   614  0051                     	ds	16
   615  0061                     _wholeSteps:	
   616  0061                     	ds	8
   617                           
   618                           	psect	clrtext
   619  01A3                     clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623  01A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   624  01A4                     clrloop0:	
   625  01A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   626  01A5  0A84               	incf	4,f	;increment pointer
   627  01A6  0604               	xorwf	4,w	;XOR with final address
   628  01A7  1903               	btfsc	3,2	;have we reached the end yet?
   629  01A8  3400               	retlw	0	;all done for this memory range, return
   630  01A9  0604               	xorwf	4,w	;XOR again to restore value
   631  01AA  29A4               	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	inittext
   634  0168                     init_fetch0:	
   635                           ;	Called with low address in FSR and high address in W
   636                           
   637  0168  087E               	movf	126,w
   638  0169  008A               	movwf	10
   639  016A  087F               	movf	127,w
   640  016B  0082               	movwf	2
   641  016C                     init_ram0:	
   642                           ;Called with:
   643                           ;	high address of idata address in btemp 
   644                           ;	low address of idata address in btemp+1 
   645                           ;	low address of data in FSR
   646                           ;	high address + 1 of data in btemp-1
   647                           
   648  016C  2168  120A  118A   	fcall	init_fetch0
   649  016F  0080               	movwf	0
   650  0170  0A84               	incf	4,f
   651  0171  0804               	movf	4,w
   652  0172  067D               	xorwf	125,w
   653  0173  1903               	btfsc	3,2
   654  0174  3400               	retlw	0
   655  0175  0AFF               	incf	127,f
   656  0176  1903               	btfsc	3,2
   657  0177  0AFE               	incf	126,f
   658  0178  296C               	goto	init_ram0
   659                           
   660                           	psect	cstackCOMMON
   661  0072                     __pcstackCOMMON:	
   662  0072                     ?_ser_isrx:	
   663  0072                     ?_ser_putch:	
   664                           ; 1 bit 
   665                           
   666  0072                     ?_irobot_init:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0072                     ?_drive:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0072                     ??_ser_isrx:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0072                     ?_ser_init:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0072                     ?_isr:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0072                     ?_setupSPI:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0072                     ?_spi_transfer:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0072                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0072                     ?___lwmod:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0072                     ___lwmod@divisor:	
   694                           ; 2 bytes @ 0x0
   695                           
   696                           
   697                           ; 2 bytes @ 0x0
   698  0072                     	ds	2
   699  0074                     ___lwmod@dividend:	
   700                           
   701                           ; 2 bytes @ 0x2
   702  0074                     	ds	2
   703  0076                     ??___lwmod:	
   704                           
   705                           ; 1 bytes @ 0x4
   706  0076                     	ds	1
   707  0077                     ___lwmod@counter:	
   708                           
   709                           ; 1 bytes @ 0x5
   710  0077                     	ds	1
   711  0078                     ??_isr:	
   712                           
   713                           ; 1 bytes @ 0x6
   714  0078                     	ds	4
   715                           
   716                           	psect	cstackBANK0
   717  0069                     __pcstackBANK0:	
   718  0069                     ??_ser_putch:	
   719  0069                     ??_ser_init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0069                     ??_setupSPI:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0069                     ??_spi_transfer:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730  0069                     	ds	1
   731  006A                     ser_putch@c:	
   732  006A                     spi_transfer@temp:	
   733                           ; 1 bytes @ 0x1
   734                           
   735                           
   736                           ; 1 bytes @ 0x1
   737  006A                     	ds	1
   738  006B                     ??_irobot_init:	
   739  006B                     ??_drive:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  006B                     spi_transfer@data:	
   743                           ; 1 bytes @ 0x2
   744                           
   745                           
   746                           ; 1 bytes @ 0x2
   747  006B                     	ds	1
   748  006C                     ??_main:	
   749                           
   750                           ; 1 bytes @ 0x3
   751  006C                     	ds	1
   752  006D                     main@controlByte:	
   753                           
   754                           ; 1 bytes @ 0x4
   755  006D                     	ds	1
   756                           
   757                           	psect	maintext
   758  009D                     __pmaintext:	
   759 ;;
   760 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   761 ;;
   762 ;; *************** function _main *****************
   763 ;; Defined at:
   764 ;;		line 94 in file "SPI.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  controlByte     1    4[BANK0 ] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B00/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       1       0       0       0
   780 ;;      Temps:          0       1       0       0       0
   781 ;;      Totals:         0       2       0       0       0
   782 ;;Total ram usage:        2 bytes
   783 ;; Hardware stack levels required when called:    4
   784 ;; This function calls:
   785 ;;		_drive
   786 ;;		_irobot_init
   787 ;;		_ser_init
   788 ;;		_setupSPI
   789 ;;		_spi_transfer
   790 ;; This function is called by:
   791 ;;		Startup code after reset
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _main
   797  009D                     _main:	
   798                           
   799                           ;SPI.c: 95: ser_init();
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   803  009D  120A  118A  20C5  120A  118A  	fcall	_ser_init
   804                           
   805                           ;SPI.c: 96: irobot_init();
   806  00A2  120A  118A  2198  120A  118A  	fcall	_irobot_init
   807                           
   808                           ;SPI.c: 97: drive();
   809  00A7  120A  118A  20EA  120A  118A  	fcall	_drive
   810                           
   811                           ;SPI.c: 98: setupSPI();
   812  00AC  120A  118A  213C  120A  118A  	fcall	_setupSPI
   813                           
   814                           ;SPI.c: 99: unsigned char controlByte = 0b00001101;
   815  00B1  300D               	movlw	13
   816  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   817  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   818  00B4  00EC               	movwf	??_main
   819  00B5  086C               	movf	??_main,w
   820  00B6  00ED               	movwf	main@controlByte
   821                           
   822                           ;SPI.c: 100: spi_transfer(controlByte);
   823  00B7  086D               	movf	main@controlByte,w
   824  00B8  120A  118A  2189  120A  118A  	fcall	_spi_transfer
   825  00BD                     l1831:	
   826                           ;SPI.c: 102: while(1){
   827                           
   828                           
   829                           ;SPI.c: 103: if(FLAG_1000MS){
   830  00BD  1C70               	btfss	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   831  00BE  28BD               	goto	l1831
   832                           
   833                           ;SPI.c: 104: RB0 = !RB0;
   834  00BF  3001               	movlw	1
   835  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   836  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   837  00C2  0686               	xorwf	6,f
   838                           
   839                           ;SPI.c: 105: FLAG_1000MS = 0;
   840  00C3  1070               	bcf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   841  00C4  28BD               	goto	l1831
   842  00C5                     __end_of_main:	
   843                           
   844                           	psect	text1
   845  0189                     __ptext1:	
   846 ;; *************** function _spi_transfer *****************
   847 ;; Defined at:
   848 ;;		line 81 in file "SPI.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  data            1    wreg     unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  data            1    2[BANK0 ] unsigned char 
   853 ;;  temp            1    1[BANK0 ] unsigned char 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      unsigned char 
   856 ;; Registers used:
   857 ;;		wreg, status,2
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       2       0       0       0
   865 ;;      Temps:          0       1       0       0       0
   866 ;;      Totals:         0       3       0       0       0
   867 ;;Total ram usage:        3 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    2
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _spi_transfer
   879  0189                     _spi_transfer:	
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _spi_transfer: [wreg+status,2]
   883                           ;spi_transfer@data stored from wreg
   884  0189  1283               	bcf	3,5	;RP0=0, select bank0
   885  018A  1303               	bcf	3,6	;RP1=0, select bank0
   886  018B  00EB               	movwf	spi_transfer@data
   887                           
   888                           ;SPI.c: 82: unsigned char temp = 0;
   889  018C  01EA               	clrf	spi_transfer@temp
   890                           
   891                           ;SPI.c: 84: SSPIF = 0;
   892  018D  118C               	bcf	12,3	;volatile
   893                           
   894                           ;SPI.c: 85: SSPBUF = data;
   895  018E  086B               	movf	spi_transfer@data,w
   896  018F  0093               	movwf	19	;volatile
   897  0190                     l397:	
   898                           ;SPI.c: 87: while (SSPIF == 0);
   899                           
   900  0190  1D8C               	btfss	12,3	;volatile
   901  0191  2990               	goto	l397
   902                           
   903                           ;SPI.c: 88: temp = SSPBUF;
   904  0192  0813               	movf	19,w	;volatile
   905  0193  00E9               	movwf	??_spi_transfer
   906  0194  0869               	movf	??_spi_transfer,w
